                           .text:00402000 f0 2d 00 00 00 00                lock sub $0x0,%eax
                           .text:00402006 00 00                            add    %al,(%eax)
                           .text:00402008 48                               dec    %eax
                           .text:00402009 00 00                            add    %al,(%eax)
                           .text:0040200b 00 02                            add    %al,(%edx)
                           .text:0040200d 00 05 00 5c 20 00                add    %al,0x205c00
                           .text:00402013 00 28                            add    %ch,(%eax)
                           .text:00402015 0b 00                            or     (%eax),%eax
                           .text:00402017 00 09                            add    %cl,(%ecx)
                           .text:00402019 00 00                            add    %al,(%eax)
                           .text:0040201b 00 01                            add    %al,(%ecx)
                           .text:0040201d 00 00                            add    %al,(%eax)
                           .text:0040201f 06                               push   %es
                           .text:00402020 00 00                            add    %al,(%eax)
                           .text:00402022 00 00                            add    %al,(%eax)
                           .text:00402024 00 00                            add    %al,(%eax)
                           .text:00402026 00 00                            add    %al,(%eax)
                           .text:00402028 84 2b                            test   %ch,(%ebx)
                           .text:0040202a 00 00                            add    %al,(%eax)
                           .text:0040202c 00 01                            add    %al,(%ecx)
                           .text:0040202e 00 00                            add    %al,(%eax)
                           .text:00402030 00 00                            add    %al,(%eax)
                           .text:00402032 00 00                            add    %al,(%eax)
                           .text:00402034 00 00                            add    %al,(%eax)
                           .text:00402036 00 00                            add    %al,(%eax)
                           .text:00402038 00 00                            add    %al,(%eax)
                           .text:0040203a 00 00                            add    %al,(%eax)
                           .text:0040203c 00 00                            add    %al,(%eax)
                           .text:0040203e 00 00                            add    %al,(%eax)
                           .text:00402040 00 00                            add    %al,(%eax)
                           .text:00402042 00 00                            add    %al,(%eax)
                           .text:00402044 00 00                            add    %al,(%eax)
                           .text:00402046 00 00                            add    %al,(%eax)
                           .text:00402048 00 00                            add    %al,(%eax)
                           .text:0040204a 00 00                            add    %al,(%eax)
                           .text:0040204c 00 00                            add    %al,(%eax)
                           .text:0040204e 00 00                            add    %al,(%eax)
                           .text:00402050 22 02                            and    (%edx),%al
                           .text:00402052 28 14 00                         sub    %dl,(%eax,%eax,1)
                           .text:00402055 00 0a                            add    %cl,(%edx)
                           .text:00402057 16                               push   %ss
