                           .text:100001000 60                               (bad)  
                           .text:100001001 06                               (bad)  
                           .text:100001002 f2 7f ff                         bnd jg 0x100001004
                           .text:100001005 07                               (bad)  
                           .text:100001006 00 00                            add    %al,(%rax)
                           .text:100001008 00 00                            add    %al,(%rax)
                           .text:10000100a 00 00                            add    %al,(%rax)
                           .text:10000100c 00 00                            add    %al,(%rax)
                           .text:10000100e 00 00                            add    %al,(%rax)
                           .text:100001010 60                               (bad)  
                           .text:100001011 45 d3 78 00                      rex.RB sarl %cl,0x0(%r8)
                           .text:100001015 00 00                            add    %al,(%rax)
                           .text:100001017 00 60 4a                         add    %ah,0x4a(%rax)
                           .text:10000101a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000101d 00 00                            add    %al,(%rax)
                           .text:10000101f 00 10                            add    %dl,(%rax)
                           .text:100001021 4c d3 78 00                      rex.WR sarq %cl,0x0(%rax)
                           .text:100001025 00 00                            add    %al,(%rax)
                           .text:100001027 00 80 c4 d3 78 00                add    %al,0x78d3c4(%rax)
                           .text:10000102d 00 00                            add    %al,(%rax)
                           .text:10000102f 00 f0                            add    %dh,%al
                           .text:100001031 2d d4 78 00 00                   sub    $0x78d4,%eax
                           .text:100001036 00 00                            add    %al,(%rax)
                           .text:100001038 c0 47 d3 78                      rolb   $0x78,-0x2d(%rdi)
                           .text:10000103c 00 00                            add    %al,(%rax)
                           .text:10000103e 00 00                            add    %al,(%rax)
                           .text:100001040 a0 47 d3 78 00 00 00 00 20       movabs 0x200000000078d347,%al
                           .text:100001049 66 d3 78 00                      sarw   %cl,0x0(%rax)
                           .text:10000104d 00 00                            add    %al,(%rax)
                           .text:10000104f 00 30                            add    %dh,(%rax)
                           .text:100001051 37                               (bad)  
                           .text:100001052 d4                               (bad)  
                           .text:100001053 78 00                            js     0x100001055
                           .text:100001055 00 00                            add    %al,(%rax)
                           .text:100001057 00 80 6f d3 78 00                add    %al,0x78d36f(%rax)
                           .text:10000105d 00 00                            add    %al,(%rax)
                           .text:10000105f 00 40 38                         add    %al,0x38(%rax)
                           .text:100001062 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001065 00 00                            add    %al,(%rax)
                           .text:100001067 00 40 3d                         add    %al,0x3d(%rax)
                           .text:10000106a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000106d 00 00                            add    %al,(%rax)
                           .text:10000106f 00 50 5b                         add    %dl,0x5b(%rax)
                           .text:100001072 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001075 00 00                            add    %al,(%rax)
                           .text:100001077 00 50 d7                         add    %dl,-0x29(%rax)
                           .text:10000107a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000107d 00 00                            add    %al,(%rax)
                           .text:10000107f 00 00                            add    %al,(%rax)
