                           .text:100001000 e0 03                            loopne 0x100001005
                           .text:100001002 d4                               (bad)  
                           .text:100001003 78 00                            js     0x100001005
                           .text:100001005 00 00                            add    %al,(%rax)
                           .text:100001007 00 b0 ef d3 78 00                add    %dh,0x78d3ef(%rax)
                           .text:10000100d 00 00                            add    %al,(%rax)
                           .text:10000100f 00 70 28                         add    %dh,0x28(%rax)
                           .text:100001012 d4                               (bad)  
                           .text:100001013 78 00                            js     0x100001015
                           .text:100001015 00 00                            add    %al,(%rax)
                           .text:100001017 00 90 04 d4 78 00                add    %dl,0x78d404(%rax)
                           .text:10000101d 00 00                            add    %al,(%rax)
                           .text:10000101f 00 90 96 d3 78 00                add    %dl,0x78d396(%rax)
                           .text:100001025 00 00                            add    %al,(%rax)
                           .text:100001027 00 e0                            add    %ah,%al
                           .text:100001029 28 d4                            sub    %dl,%ah
                           .text:10000102b 78 00                            js     0x10000102d
                           .text:10000102d 00 00                            add    %al,(%rax)
                           .text:10000102f 00 d0                            add    %dl,%al
                           .text:100001031 ba d6 78 00 00                   mov    $0x78d6,%edx
                           .text:100001036 00 00                            add    %al,(%rax)
                           .text:100001038 f0 d3 d2                         lock rcl %cl,%edx
                           .text:10000103b 78 00                            js     0x10000103d
                           .text:10000103d 00 00                            add    %al,(%rax)
                           .text:10000103f 00 b0 82 d3 78 00                add    %dh,0x78d382(%rax)
                           .text:100001045 00 00                            add    %al,(%rax)
                           .text:100001047 00 60 70                         add    %ah,0x70(%rax)
                           .text:10000104a d2 78 00                         sarb   %cl,0x0(%rax)
                           .text:10000104d 00 00                            add    %al,(%rax)
                           .text:10000104f 00 b0 32 d4 78 00                add    %dh,0x78d432(%rax)
                           .text:100001055 00 00                            add    %al,(%rax)
                           .text:100001057 00 e0                            add    %ah,%al
                           .text:100001059 dd d2                            fst    %st(2)
                           .text:10000105b 78 00                            js     0x10000105d
                           .text:10000105d 00 00                            add    %al,(%rax)
                           .text:10000105f 00 50 c8                         add    %dl,-0x38(%rax)
                           .text:100001062 d2 78 00                         sarb   %cl,0x0(%rax)
                           .text:100001065 00 00                            add    %al,(%rax)
                           .text:100001067 00 50 84                         add    %dl,-0x7c(%rax)
                           .text:10000106a d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:10000106d 00 00                            add    %al,(%rax)
                           .text:10000106f 00 40 29                         add    %al,0x29(%rax)
                           .text:100001072 d4                               (bad)  
                           .text:100001073 78 00                            js     0x100001075
                           .text:100001075 00 00                            add    %al,(%rax)
                           .text:100001077 00 80 70 d2 78 00                add    %al,0x78d270(%rax)
                           .text:10000107d 00 00                            add    %al,(%rax)
                           .text:10000107f 00 c0                            add    %al,%al
                           .text:100001081 11 d4                            adc    %edx,%esp
                           .text:100001083 78 00                            js     0x100001085
                           .text:100001085 00 00                            add    %al,(%rax)
                           .text:100001087 00 c0                            add    %al,%al
                           .text:100001089 c8 d2 78 00                      enterq $0x78d2,$0x0
                           .text:10000108d 00 00                            add    %al,(%rax)
                           .text:10000108f 00 d0                            add    %dl,%al
                           .text:100001091 5c                               pop    %rsp
                           .text:100001092 d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:100001095 00 00                            add    %al,(%rax)
                           .text:100001097 00 90 34 d4 78 00                add    %dl,0x78d434(%rax)
                           .text:10000109d 00 00                            add    %al,(%rax)
                           .text:10000109f 00 b0 04 d4 78 00                add    %dh,0x78d404(%rax)
                           .text:1000010a5 00 00                            add    %al,(%rax)
                           .text:1000010a7 00 60 4d                         add    %ah,0x4d(%rax)
                           .text:1000010aa d3 78 00                         sarl   %cl,0x0(%rax)
                           .text:1000010ad 00 00                            add    %al,(%rax)
                           .text:1000010af 00 f0                            add    %dh,%al
                           .text:1000010b1 29 d3                            sub    %edx,%ebx
                           .text:1000010b3 78 00                            js     0x1000010b5
                           .text:1000010b5 00 00                            add    %al,(%rax)
                           .text:1000010b7 00 30                            add    %dh,(%rax)
                           .text:1000010b9 04 d4                            add    $0xd4,%al
                           .text:1000010bb 78 00                            js     0x1000010bd
                           .text:1000010bd 00 00                            add    %al,(%rax)
                           .text:1000010bf 00 90 1f d4 78 00                add    %dl,0x78d41f(%rax)
                           .text:1000010c5 00 00                            add    %al,(%rax)
